index,Used Price
0,242000
1,35800
2,37800
3,41400
4,39400
5,41900
6,46100
7,47700
8,44100
9,51300
10,52000
11,47600
12,51200
13,56500
14,46200
22,55700
23,56950
24,56650
25,64700
26,58100
27,62600
28,61600
29,66100
30,71700
31,69300
32,74600
33,72000
34,76750
35,80550
36,90900
37,37400
38,40200
39,42600
40,39800
41,58200
42,58200
43,62900
44,62900
45,65200
46,65200
47,49800
48,55200
54,62200
55,45300
56,50100
57,53000
58,62400
59,48200
60,58500
61,55600
62,58100
63,67700
64,55400
65,52200
66,60400
67,59500
68,65300
69,63300
70,69100
71,75100
72,73700
73,77800
74,81800
75,82200
76,77800
77,88200
78,74400
79,78800
80,84800
81,62300
82,79600
83,79900
84,125800
85,127800
86,125800
87,147100
88,47400
89,50300
90,54300
91,54500
92,57500
93,61800
94,66100
95,57500
96,57500
97,69100
98,60500
99,60500
100,73200
101,64600
102,64900
103,75500
104,79800
105,83700
106,85300
107,89100
108,92700
109,123400
110,57700
111,61700
112,66800
113,61100
114,64100
115,69200
116,90400
117,94900
118,96600
119,103600
120,92600
121,98600
122,89800
123,95800
124,106500
125,114500
126,38800
127,40800
128,49700
129,51700
130,38400
131,40400
132,48300
133,45600
134,47600
135,44500
136,46500
137,57600
138,59600
139,49900
140,58100
141,51900
142,60100
143,61450
144,69550
145,63450
146,71550
147,48300
148,50300
149,61050
150,63050
151,57900
152,60200
153,64900
154,96400
155,99400
156,107000
157,121300
158,90800
159,100500
160,103500
161,93800
162,116000
163,106300
164,90800
165,93800
166,106300
167,149300
168,149400
169,63200
170,76000
171,80200
172,84300
173,118700
174,78100
175,82200
176,86300
177,93300
178,138800
179,148800
180,138800
181,49900
182,40500
183,51400
184,42000
185,61900
186,46900
187,48900
188,75500
189,66400
190,55000
191,79100
192,89300
193,65200
194,67500
195,72500
196,122300
197,93600
198,73900
199,127200
200,108700
201,81900
202,159000
203,185000
204,66300
205,53600
206,69700
207,52200
208,57300
209,61600
210,84100
211,66800
212,168500
213,105700
214,124200
215,111500
216,87100
217,215300
218,215300
219,238200
220,246400
221,203200
222,232300
223,240300
224,203200
225,242100
226,271400
227,336000
228,233700
229,259300
230,291300
231,315800
232,355600
233,274000
234,300000
235,336000
236,242700
237,281600
238,320300
239,336000
240,391100
241,301300
242,330000
243,367200
244,267000
245,235800
246,229100
247,256600
248,257800
249,221200
250,306300
251,308200
252,324700
253,247700
254,248400
255,266500
256,300200
257,214900
258,50095
259,51385
260,39630
261,40370
262,43330
263,44070
264,55520
265,48555
266,49475
267,69685
268,71105
269,47940
270,90035
271,60765
272,60225
273,38390
274,29795
275,32395
276,32365
277,33935
278,54835
279,56055
280,59935
281,61155
282,52835
283,57935
284,51490
285,53835
286,58935
287,38365
288,39565
289,47205
290,43620
291,43720
292,29345
293,31515
294,28000
295,29500
296,38465
297,36965
298,37465
299,40500
300,33340
301,32510
302,30340
303,38460
304,39460
305,35040
306,34040
307,79015
308,82315
309,72260
310,68960
311,82015
312,85315
313,71960
314,75260
315,84245
316,87545
317,62405
318,59105
319,63140
320,66440
321,84545
322,81245
323,72550
324,55105
325,58405
326,59375
327,56075
328,63440
329,60140
330,36860
331,38860
332,54625
333,56625
334,49520
335,47520
336,54770
337,56770
338,52105
339,50105
340,48455
341,46455
342,49330
343,38670
344,40670
345,73845
346,74150
347,65395
348,66000
349,74150
350,73845
351,78440
352,48335
353,52215
354,46000
355,49800
356,64350
357,41980
358,41285
359,41990
360,36965
361,47500
362,43620
363,49600
364,45085
365,36975
366,53950
367,51530
368,56030
369,50090
370,47730
371,67995
372,76995
373,84995
374,54995
375,62995
376,77175
377,76975
378,64940
379,62410
380,62610
381,64740
382,97295
383,97095
384,78065
385,77865
386,47305
387,47505
388,50095
389,50305
390,47760
391,48960
392,51560
393,48760
394,51770
395,44970
396,53955
397,53755
398,51105
399,55510
400,55715
401,78220
402,79160
403,78025
404,63660
405,67480
406,63460
407,65145
408,65790
409,65990
410,100280
411,98270
412,98470
413,79115
414,81145
415,78915
416,61495
417,54300
418,60040
419,48815
420,50015
421,52830
422,50305
423,49815
424,52620
425,48345
426,48555
427,51155
428,51345
429,52815
430,46015
431,47505
432,53115
433,54800
434,55010
435,52160
436,57610
437,55840
438,56560
439,56760
440,92090
441,79665
442,104030
443,93535
444,62765
445,64455
446,67925
447,59455
448,66695
449,70035
450,34960
451,23920
452,26420
453,58185
454,30920
455,39020
456,41945
457,36445
458,41960
459,46480
460,51980
461,53995
462,46995
463,43995
464,39995
465,43495
466,47115
467,43630
468,55470
469,36315
470,32670
471,36110
472,39595
473,48235
474,52430
475,46890
476,51085
477,49235
478,53425
479,55375
480,56600
481,51185
482,52405
483,49180
484,47835
485,52035
486,53380
487,50185
488,54380
489,54250
490,61690
491,56605
492,58835
493,57850
494,53655
495,56630
496,52435
497,53655
498,57850
499,52435
500,56630
501,53280
502,54630
503,49090
504,50435
505,54630
506,50435
507,55625
508,51435
509,55625
510,51435
511,62415
512,64175
513,58035
514,55220
515,59415
516,53620
517,54500
518,58695
519,61175
520,56985
521,59580
522,56260
523,60450
524,98950
525,109450
526,134900
527,153350
528,175900
529,194900
530,60700
531,83900
532,46950
533,48950
534,54950
535,65400
536,43200
537,45200
538,72800
539,56500
540,64350
541,65650
542,73850
543,62300
544,68100
545,74700
546,52750
547,56900
548,60550
549,106900
550,77900
551,74900
552,85900
553,109300
554,77900
555,77900
556,89500
557,147550
558,107400
559,104400
560,127350
561,107400
562,104400
563,127350
564,183000
565,357000
566,143000
567,56450
568,41850
569,43850
570,59050
571,44450
572,46450
573,64950
574,47450
575,49450
576,70600
577,57000
578,86750
579,127700
580,62650
581,69500
582,69500
583,86700
584,89800
585,129050
586,145850
587,87000
588,112000
589,198300
590,234300
591,179900
592,174350
593,182250
594,117300
595,128150
596,127750
597,109900
598,141300
599,183000
600,59400
601,52700
602,49900
603,54920
604,52120
605,61620
606,55800
607,58600
608,65300
609,66000
610,58900
611,59300
612,56500
613,61700
614,68400
615,68920
616,62220
617,59420
618,65200
619,68000
620,52800
621,55600
622,59400
623,64600
624,61800
625,62200
626,65200
627,58500
628,74200
629,67500
630,71700
631,65100
632,61000
633,70000
634,67600
635,71886
636,75316
637,47690
638,39590
639,43590
640,45190
641,44190
642,48190
643,54190
644,54190
645,41190
646,26000
647,32700
648,34200
649,28200
650,29700
651,28300
652,26800
653,35700
654,67790
655,70790
656,62540
657,59540
658,55720
659,58720
660,39560
661,36560
662,30030
663,33230
664,31330
665,34330
666,42900
667,39900
668,35930
669,32730
670,36960
671,39960
672,34130
673,37130
674,221090
675,121090
676,141090
677,21050
678,23610
679,22910
680,28140
681,36190
682,46200
683,47900
684,43850
685,42150
686,38190
687,39890
688,50950
689,49050
690,43900
691,36080
692,37980
693,44400
694,42500
695,38900
696,40800
697,38700
698,40200
699,28420
700,29920
701,35270
702,36770
703,31610
704,30110
705,20890
706,23980
707,21820
708,53850
709,63020
710,59710
711,49410
712,46040
713,49230
714,58160
715,66110
716,52200
717,16680
718,18350
719,20690
720,19970
721,65090
722,52310
723,52310
724,42310
725,42310
726,217000
727,233200
728,236000
729,148200
730,187000
731,159800
732,298200
733,348700
734,35400
735,37400
736,38800
737,40800
738,40300
739,45400
740,47000
741,42400
742,50600
743,51300
744,45900
745,50500
746,55800
747,44600
748,49700
749,51800
750,59000
751,51800
752,46700
753,53900
754,46700
755,55000
756,55950
757,64000
758,56250
759,56900
760,60800
761,60800
762,64700
763,70500
764,67900
765,73400
766,70200
767,75350
768,79350
769,87800
770,36800
771,40100
772,42500
773,39200
774,58200
775,64400
776,65900
777,49800
778,55200
779,56000
780,61400
781,62900
782,44200
783,49400
784,51900
785,61700
786,46700
787,57400
788,54900
789,57400
790,67000
791,54600
792,51000
793,59700
794,59200
795,64800
796,63300
797,68400
798,74400
799,72800
800,77300
801,83100
802,249900
803,158600
804,209700
805,171000
806,222100
807,60900
808,77900
809,78200
810,121900
811,123900
812,125800
813,143900
814,46800
815,49500
816,53500
817,52800
818,56800
819,61100
820,55800
821,64400
822,55800
823,68400
824,59800
825,59800
826,72500
827,63900
828,64200
829,73700
830,78400
831,82500
832,83500
833,87700
834,91500
835,120500
836,56500
837,60900
838,66100
839,59900
840,63300
841,68500
842,90200
843,94900
844,95500
845,101500
846,52200
847,56300
848,61900
849,86400
850,70800
851,77800
852,104900
853,111300
854,88200
855,95300
856,90800
857,97900
861,38200
862,40200
863,48900
864,50900
865,36600
866,38600
867,46400
868,44900
869,46900
870,43800
871,45800
872,56400
873,58400
874,47400
875,55500
877,49400
878,66250
879,58250
880,68250
881,60250
888,54800
889,57100
890,61600
891,63900
892,79900
893,93300
894,113600
895,97100
896,87500
897,90400
898,100000
899,102500
900,112100
901,87500
902,90400
903,102500
904,144900
905,145000
906,62200
907,72800
908,76700
909,80800
910,74700
911,78600
912,82700
913,89700
914,139900
915,107900
916,134100
917,143700
918,134100
919,38600
920,36600
921,38600
922,59950
923,45400
924,47400
925,72900
926,64650
927,53400
928,76400
929,85400
930,61600
931,63900
932,65700
933,108900
934,89100
935,70100
936,113700
937,103100
938,77850
939,159000
940,65300
941,52800
942,67300
943,51400
944,55900
945,119300
946,108900
947,84100
948,231300
949,236900
950,197300
951,239300
952,225500
953,231100
954,264600
955,197300
956,263500
957,226900
958,282800
959,306600
960,341900
961,266000
962,288500
963,235600
964,311000
965,326200
966,376100
967,292500
968,317300
969,259200
970,249100
971,250300
972,214800
973,297400
974,299200
975,315200
976,240500
977,241200
978,258700
979,208600
980,48685
981,46895
982,34095
983,34890
984,37745
985,38540
986,38085
987,38880
988,40370
989,39575
990,43035
991,41545
992,40750
993,42240
994,53895
995,46295
996,44305
997,69185
998,66895
999,45745
1000,43655
1001,47335
1002,45245
1003,76580
1004,55620
1005,54580
1006,37340
1007,29215
1008,31230
1009,32650
1010,44655
1011,35615
1012,57810
1013,58970
1014,55000
1015,53790
1016,54555
1017,55770
1018,37945
1019,39345
1020,46485
1021,43100
1022,43100
1023,31515
1024,29345
1025,33215
1026,31345
1027,28000
1028,29500
1029,36965
1030,38465
1031,37465
1032,40500
1033,33340
1034,30340
1035,32510
1036,39460
1037,38460
1038,34040
1039,35040
1040,78115
1041,81165
1042,68060
1043,71110
1044,81115
1045,84165
1046,74110
1047,71060
1048,83565
1049,86615
1050,58155
1051,61205
1052,62190
1053,65240
1054,80565
1055,83615
1056,71400
1057,54155
1058,57205
1059,55125
1060,58175
1061,59190
1062,62240
1063,36760
1064,38760
1065,56075
1066,54075
1067,49070
1068,47070
1069,53005
1070,55005
1071,56220
1072,54220
1073,53820
1074,55820
1075,52005
1076,50005
1077,46005
1078,48005
1079,48980
1080,38570
1081,40570
1082,67100
1083,63310
1084,66805
1085,63005
1086,61270
1087,57730
1088,62995
1089,57480
1090,84910
1091,68490
1092,64695
1093,65000
1094,68795
1095,76775
1096,107350
1097,61110
1098,39600
1099,45410
1100,41530
1101,48225
1102,42930
1103,42995
1104,34885
1105,39195
1106,40590
1107,45810
1108,39900
1109,34585
1110,53045
1111,47800
1112,50220
1113,46360
1114,47750
1115,44550
1116,50620
1117,44855
1125,54995
1126,76175
1127,75975
1128,63740
1129,61410
1130,63940
1131,61610
1132,96095
1133,96295
1134,76865
1135,77065
1136,50560
1137,47960
1138,50770
1139,47760
1140,46505
1141,46305
1142,49095
1143,43970
1144,46760
1145,49305
1146,54715
1147,54510
1148,50105
1149,52755
1150,52955
1151,77025
1152,77220
1153,78160
1154,64790
1155,64990
1156,62460
1157,62660
1158,66480
1159,64145
1160,97470
1161,97270
1162,99280
1163,78115
1164,77915
1165,80145
1166,51620
1167,48815
1168,51815
1169,47555
1170,47345
1171,50345
1172,50155
1173,47815
1174,49015
1175,49045
1176,49305
1177,45015
1178,51830
1179,50500
1180,53300
1181,46505
1182,55560
1183,55760
1184,54010
1185,53800
1186,56610
1187,54840
1188,51160
1189,52115
1190,91090
1191,78665
1192,103030
1193,92535
1194,66925
1195,58455
1196,63455
1197,61765
1198,69035
1199,65695
1200,28355
1201,22595
1202,24855
1203,27770
1204,33270
1205,38295
1206,32795
1207,38345
1208,48865
1209,43365
1210,55570
1211,56995
1212,59995
1213,46995
1214,49995
1215,46995
1216,49995
1217,42995
1218,45995
1219,42995
1220,45995
1221,37460
1222,40945
1223,35500
1224,38985
1225,27400
1226,31045
1227,29585
1228,33230
1229,33420
1230,36905
1231,31460
1232,34945
1233,43230
1234,41955
1235,47925
1236,46650
1237,47475
1238,42780
1239,48745
1240,44055
1241,51845
1242,47155
1243,53070
1244,48375
1245,48875
1246,44175
1247,47600
1248,42905
1249,48425
1250,43730
1251,45005
1252,49700
1253,50220
1254,55305
1255,50570
1256,57115
1257,52575
1258,58160
1259,48405
1260,53100
1261,54320
1262,49625
1263,48945
1264,53640
1265,54860
1266,50165
1267,48850
1268,50125
1269,45430
1270,44155
1271,45970
1272,50660
1273,44975
1274,50945
1275,46255
1276,49675
1277,51490
1278,46790
1279,32790
1280,32790
1281,33790
1282,33790
1283,34965
1284,34965
1285,35965
1286,35965
1287,38560
1288,34360
1289,34360
1290,36475
1291,36475
1292,44320
1293,50285
1294,49015
1295,45590
1296,45140
1297,51115
1298,49840
1299,46420
1300,54210
1301,49515
1302,49965
1303,51240
1304,45265
1305,46545
1306,47370
1307,46090
1308,50785
1309,52065
1310,52930
1311,57275
1312,59085
1313,52575
1314,55465
1315,50770
1316,51215
1317,46520
1318,52485
1319,47790
1320,53315
1321,48620
1322,52040
1323,47340
1324,58900
1325,52270
1326,54765
1327,61405
1328,51205
1329,55900
1330,48630
1331,53325
1332,54455
1333,49760
1334,53715
1335,58405
1336,55835
1337,51140
1338,52265
1339,56955
1340,95900
1341,106700
1342,149200
1343,170350
1344,62600
1345,69250
1346,59900
1347,81850
1348,90000
1349,44850
1350,49550
1351,57250
1352,46850
1353,51550
1354,59250
1355,49500
1356,57800
1357,39350
1358,41350
1359,76500
1360,91500
1361,81300
1362,84500
1363,112800
1364,121100
1365,56750
1366,59250
1367,69750
1368,76900
1369,65550
1370,72250
1371,79550
1372,71250
1373,52750
1374,56900
1375,60550
1376,106900
1377,77900
1378,74900
1379,85900
1380,77900
1381,77900
1382,89500
1383,147550
1384,107400
1385,104400
1386,125950
1387,107400
1388,104400
1389,125950
1390,179000
1391,349000
1392,139900
1393,49500
1394,56650
1395,37500
1396,39500
1397,51500
1398,39800
1399,41800
1400,47100
1401,49100
1402,68200
1403,54700
1404,76950
1405,120000
1406,57700
1407,60200
1408,66450
1409,83850
1410,81200
1411,120700
1412,139000
1413,81800
1414,105000
1415,193400
1416,229000
1417,170000
1418,39600
1419,40200
1420,43600
1421,114500
1422,124000
1423,120500
1424,109900
1425,141300
1426,183000
1427,43500
1428,48700
1429,44500
1430,47000
1431,56050
1432,49650
1433,51850
1434,49200
1435,46700
1436,58250
1437,61660
1438,55260
1439,50110
1440,52610
1441,53290
1442,64590
1443,58190
1444,55540
1445,62340
1446,55940
1447,50790
1448,56100
1449,53600
1450,65150
1451,58750
1452,61510
1453,64160
1454,52470
1455,49820
1456,54670
1457,52020
1458,58690
1459,60940
1460,56040
1461,58290
1462,58850
1463,61500
1464,55220
1465,61550
1466,52570
1467,57420
1468,63750
1469,54770
1470,67840
1471,61040
1472,70090
1473,63690
1474,58790
1475,61440
1476,64250
1477,61600
1478,70650
1479,57620
1480,54970
1481,59820
1482,57170
1483,63440
1484,61190
1485,63840
1486,66090
1487,66650
1488,64000
1489,53690
1490,43190
1491,47190
1492,51190
1493,50190
1494,54190
1495,60190
1496,60190
1497,54690
1498,47190
1499,25630
1500,33830
1501,32330
1502,27830
1503,29330
1504,27930
1505,26430
1506,35330
1507,70370
1508,67370
1509,50700
1510,53700
1511,59120
1512,62120
1513,55300
1514,58300
1515,38720
1516,39100
1517,35720
1518,36100
1519,29190
1520,32390
1521,30490
1522,33490
1523,33870
1524,29570
1525,32770
1526,30870
1527,35090
1528,31890
1529,33290
1530,36290
1531,39120
1532,36120
1533,36500
1542,23150
1543,22450
1544,28040
1545,36040
1546,44450
1547,43500
1548,38340
1549,45710
1550,47410
1551,34160
1552,35860
1553,41660
1554,43360
1555,37700
1556,39400
1557,50190
1558,48290
1559,43140
1560,35320
1561,37220
1562,43640
1563,41740
1564,38140
1565,40040
1566,37140
1567,38640
1568,39090
1569,37590
1570,27360
1571,28860
1572,29510
1573,28010
1574,33710
1581,29700
1582,20200
1583,23090
1584,21420
1585,53460
1586,62630
1587,59320
1588,40350
1589,43640
1590,45330
1591,42140
1592,49020
1593,45730
1594,48840
1595,45650
1596,57770
1597,65720
1598,47990
1599,51810
1600,15980
1601,17650
1602,19970
1603,19270
1604,50990
1605,50990
1606,53990
1607,53990
1608,40990
1609,40990
