Player,Market Value
Manuel Neuer,€4.00m
Florian Neuhaus,€5.00m
Rúben Neves,€32.00m
Neymar,€30.00m
Jessic Ngankam,€1.50m
Cyril Ngonge,€12.00m
Moussa Niakhate,€15.00m
Ibrahima Niane,€1.00m
M'Baye Niang,€2.00m
Tanguy Nianzou,€3.00m
Rasmus Nicolaisen,€6.00m
Hans Nicolussi Caviglia,€3.00m
Florian Niederlechner,€500k
Saúl Ñíguez,€5.00m
Dimitris Nikolaou,€1.60m
Fernando Niño,€2.00m
Rasmus Nissen,€10.00m
Justin Njinmah,€9.00m
Eddie Nketiah,€30.00m
Christopher Nkunku,€65.00m
Lukas Nmecha,€5.00m
Diego Noguerol,Not Found
Arnaud Nordin,€8.00m
Riad Nouri,-
Hugo Novoa,€2.50m
Randy Ntekja,Not Found
Alexander Nübel,€12.00m
Matheus Nunes,€40.00m
Darwin Núñez,€65.00m
Unai Núñez,€7.00m
Bram Nuytinck,€600k
Ethan Nwaneri,€12.00m
Gerzino Nyamsi,€4.50m
Ørjan Nyland,€1.40m
M'Bala Nzola,€7.00m
Christian Nørgaard,€18.00m
Lewis O'Brien,€5.00m
Pedro Obiang,€500k
Jan Oblak,€28.00m
Brian Ocampo,€1.00m
Lucas Ocampos,€7.50m
Guillermo Ochoa,€1.00m
Wilson Odobert,€18.00m
Tim Oermann,€4.00m
Angelo Ogbonna,€500k
Florent Ogier,€300k
David Okereke,€2.40m
Caleb Okoli,€12.00m
Olasagasti,€1.20m
Lucas Olaza,€3.00m
Finn Ole Becker,€2.50m
Mathias Olesen,€1.00m
Michael Olise,€65.00m
Brian Oliván,€2.50m
Lucas Oliveira Rosa,€2.00m
Mathías Olivera,€15.00m
Dani Olmo,€60.00m
Robin Olsen,€1.50m
Warmed Omari,€8.00m
Jonas Omlin,€6.00m
Ado Onaiwu,€1.80m
Amadou Onana,€55.00m
André Onana,€35.00m
Jean Onana,€3.70m
Karim Onisiwo,€1.50m
Josh Onomah,€500k
Paul Onuachu,€13.00m
Frank Onyeka,€9.00m
Loïs Openda,€60.00m
Willi Orban,€10.00m
Ivan Ordets,€2.50m
Divock Origi,€5.00m
Aimar Oroz,€15.00m
Mislav Ori?,Not Found
Riccardo Orsolini,€16.00m
Pedro Ortiz,€600k
Jordi Osei-Tutu,€500k
Victor Osimhen,€75.00m
Patrick Osterhage,€7.00m
Paulo Otávio,€3.30m
Dango Ouattara,€20.00m
Remi Oudin,€3.50m
Zinédine Ould Khaled,€400k
Azzedine Ounahi,€12.00m
Adam Ounas,€3.00m
Thomas Ouwejan,€1.50m
Reece Oxford,€700k
Alex Oxlade-Chamberlain,€3.00m
Mikel Oyarzabal,€40.00m
Salih Özcan,€10.00m
Cenk Özkacar,€2.50m
David Ozoh,€700k
Levin Öztunalý,Not Found
Fernando Pacheco,€1.00m
Jon Pacheco,€15.00m
Gonçalo Paciência,€1.50m
Simone Pafundi,€10.00m
Exequiel Palacios,€45.00m
Helibelton Palacios,€900k
Ante Palaversa,€600k
Isaac Palazón Camacho,€8.00m
João Palhinha,€50.00m
Nicolas Pallois,€600k
Cole Palmer,€90.00m
Erik Palmer-Brown,€1.20m
Emerson Palmieri,€12.00m
Milo Pantovi?,Not Found
Flavio Paoletti,€900k
Antonios Papadopoulos,€1.50m
Lucas Paquetá,€55.00m
Aitor Paredes,€22.00m
Kevin Paredes,€7.50m
Leandro Paredes,€8.00m
Daniel Parejo,€2.50m
Fabiano Parisi,€7.50m
Moises Parra Gutierrez,€25k
Raúl Parra,€275k
Thomas Partey,€18.00m
Marco Paali?,Not Found
Mario Paali?,Not Found
Felix Passlack,€2.50m
Javier Pastore,€200k
Patric,-
Rui Patrício,€1.00m
Nathan Patterson,€15.00m
Paulinho,-
Gabriel Paulista,€2.00m
Benjamin Pavard,€45.00m
Ji?í Pavlenka,€1.50m
Dimitri Payet,€1.50m
Ben Pearson,€2.00m
Kristian Pedersen,€800k
Mads Pedersen,€2.50m
Alfonso Pedraza,€5.00m
Pedri,€80.00m
Pedro,€1.00m
Jordan Pefok,€4.00m
Gianluca Pegolo,€100k
Peter Pekarík,€250k
Pietro Pellegri,€3.00m
Lorenzo Pellegrini,€22.00m
Luca Pellegrini,€3.50m
Facundo Pellistri,€10.00m
Timothee Pembele,€2.50m
Rubén Peña,€2.20m
Patrick Pentz,€3.00m
Nicolas Pépé,€9.00m
Ricardo Pepi,€12.00m
Pepín,€750k
Alberto Perea,€300k
Juan Perea,€1.50m
Andreas Pereira,€20.00m
Brayann Pereira,€1.00m
Danilo Pereira,€8.00m
Mathias Pereira Lage,€2.50m
Ricardo Pereira,€8.00m
Roberto Pereyra,€1.80m
Ayoze Pérez,€10.00m
Carles Pérez,€3.00m
Francisco Perez,€6.00m
Kike Pérez,€3.00m
Lucas Pérez,€600k
Luis Pérez,-
Nehuén Pérez,€13.00m
Mattia Perin,€3.00m
Ivan Perii?,Not Found
Romain Perraud,€5.00m
Gaëtan Perrin,€3.00m
Lucas Perrin,€2.50m
Matteo Pessina,€15.00m
Andrea Petagna,€3.80m
Nils Petersen,-
Lukas Petkov,€800k
Germán Pezzella,€3.00m
Giuseppe Pezzella,€2.20m
Luca Pfeiffer,€1.00m
Maximilian Philipp,€1.20m
Kalvin Phillips,€22.00m
Nathaniel Phillips,€3.50m
Krzysztof Pi?tek,€6.00m
Roberto Piccoli,€4.00m
Charles Pickel,€3.00m
Jordan Pickford,€22.00m
Amos Pieper,€4.00m
Ronaël Pierre-Gabriel,€3.50m
Andrea Pinamonti,€15.00m
Ethan Pinnock,€10.00m
Yeremi Pino,Not Found
Gerard Piqué,-
Lorenzo Pirola,€5.50m
Marko Pjaca,€2.50m
Óscar Plano,€800k
Gonzalo Plata,€6.00m
Marvin Plattenhardt,-
Alassane Pléa,€7.00m
Tommaso Pobega,€10.00m
Daniel Podence,€13.00m
Joel Pohjanpalo,€5.50m
Matteo Politano,€13.00m
Sebastian Polter,€300k
Ezequiel Ponce,€7.00m
Julien Ponceau,€3.50m
Marin Pongra?i?,€10.00m
Nick Pope,€16.00m
?ukasz Por?ba,€1.20m
Jackson Porozo,€2.50m
Pedro Porro,€45.00m
Francisco Portillo,€500k
Portu,€3.50m
Stefan Posch,€14.00m
Yussuf Poulsen,€6.00m
José Pozo,-
Alejandro Pozo Pozo,€1.50m
Dennis Praet,€4.00m
Abdón Prats,€1.80m
Sanjin Prci?,€900k
Isaac Price,€2.50m
Grischa Prömel,€7.00m
Ivan Provedel,€14.00m
Javi Puado,€8.00m
Mehdi Puch Herrantz,Not Found
Tymoteusz Puchacz,€2.00m
Arnau Puigmal,€1.50m
Christian Pulisic,€50.00m
Ignacio Pussetto,€2.70m
Niklas Pyyhtiä,€1.20m
Fabio Quagliarella,-
Giacomo Quagliata,€1.20m
Joshua Quarshie,€800k
Ghjuvanni Quilichini,€100k
Domingos Quina,€1.20m
Adrien Rabiot,€30.00m
Nemanja Radonji?,€2.80m
Ivan Radovanovi?,-
Ionu? Radu,€1.50m
Antonio Raillo,€2.00m
Predrag Rajkovi?,€10.00m
Ivan Rakiti?,€3.50m
Diant Ramaj,€10.00m
Largie Ramazani,€6.00m
Adil Rami,-
Chris Ramos,€4.00m
Sergio Ramos,€1.80m
Aaron Ramsdale,€22.00m
Aaron Ramsey,€1.00m
Jacob Ramsey,€32.00m
Luca Ranieri,€8.00m
Andrea Ranocchia,-
Filippo Ranocchia,€4.00m
Lilian Raolisoa,€800k
Raphinha,€60.00m
Nicolai Rapp,€900k
Elba Rashani,€1.20m
Marcus Rashford,€60.00m
Giacomo Raspadori,€20.00m
Rafael Ratão,€2.50m
David Raum,€25.00m
Rayan Raveloson,€2.00m
David Raya,€35.00m
Tim Ream,€500k
Ante Rebi?,€2.00m
Arkadiusz Reca,€1.30m
Nathan Redmond,€5.00m
Harrison Reed,€13.00m
Sergio Reguilón,€12.00m
Bobby Reid,€5.00m
Pepe Reina,€600k
Jeff Reine-Adélaïde,€1.50m
Reinier,€2.50m
Rocco Reitz,€10.00m
Karim Rekik,€2.50m
Álex Remiro,€25.00m
Panagiotis Retsos,€3.00m
Marco Reus,€5.00m
Alejandro Revuelta Montero,€100k
Elvis Rexhbeçaj,€3.50m
Gio Reyna,€12.00m
Chadi Riad,€15.00m
Nico Ribaudo,Not Found
Alexsandro Ribeiro,€8.00m
Franck Ribéry,-
Samuele Ricci,€28.00m
Declan Rice,€120.00m
Chris Richards,€12.00m
Richarlison,€35.00m
Marco Richter,€2.00m
Diego Rico,€1.50m
Jaïro Riedewald,€3.00m
Manuel Riemann,€300k
Tomás Rincón,€250k
Rémy Riou,€200k
Renaud Ripart,€700k
Rodrigo Riquelme,€25.00m
Matt Ritchie,€500k
Sergi Roberto,€2.50m
Lucas Robertone,€7.00m
Andrew Robertson,€30.00m
Antonee Robinson,€25.00m
Joel Roca,€200k
Marc Roca,€9.00m
Enzo Roco,€1.00m
Marek Rodák,€3.00m
Sebastian Rode,-
Joe Rodon,€8.00m
Rodri,€130.00m
Rodrigo,€130.00m
Ángel Rodríguez,€300k
Óscar Rodríguez Arnaiz,€2.50m
Dani Rodríguez,€1.00m
Guido Rodríguez,€20.00m
Pablo Rodríguez,-
Ricardo Rodríguez,€3.50m
Rodrygo,€110.00m
Mads Roerslev,€10.00m
Agustín Rogel,€600k
Rogério,-
Alessio Romagnoli,€15.00m
Cristian Romero,€65.00m
Iván Romero,-
Luka Romero,€5.00m
Oriol Romeu,€2.00m
Cristiano Ronaldo,€15.00m
Connor Ronan,€1.00m
Salomón Rondón,€1.00m
Valentin Rongier,€10.00m
Marten de Roon,€7.00m
Pablo Rosario,€8.00m
Tom Rothe,€8.00m
Joe Rothwell,€2.20m
Anthony Rouault,€10.00m
Jérôme Roussillon,€2.50m
Nicolò Rovella,€18.00m
Amir Rrahmani,€15.00m
Ruan,€5.00m
Rubén,€80.00m
Antonio Rüdiger,€25.00m
Sebastian Rudy,-
Daniele Rugani,€4.00m
Matteo Ruggeri,€20.00m
Mário Rui,€1.50m
Aitor Ruibal,€3.50m
Kays Ruiz,€400k
Fabián Ruiz Peña,€35.00m
Víctor Ruiz,€400k
Gerónimo Rulli,€5.00m
Franco Russo,€900k
Georginio Rutter,€28.00m
Julian Ryerson,€20.00m
Frederik Rønnow,€4.50m
José Sá,-
Youssouf Sabaly,€2.50m
Halid abanovi?,Not Found
Abdelhamid Sabiri,€1.50m
Marcel Sabitzer,€20.00m
Falaye Sacko,€4.00m
Umar Sadiq,€6.00m
Alexis Saelemaekers,€12.00m
Wesley Saïd,€4.00m
Allan Saint-Maximin,€18.00m
Théo Sainte-Luce,€1.00m
Samuel Sáiz,€400k
Bukayo Saka,€140.00m
Hamza Sakhi,€1.50m
Mamadou Sakho,€500k
Jacopo Sala,€100k
Ibrahim Salah,€4.00m
Mohamed Salah,€55.00m
Amine Salama,€2.00m
William Saliba,€80.00m
Dikeni Salifou,€400k
Mohammed Salisu,€15.00m
Roland Sallai,€14.00m
Yoann Salmier,€1.50m
Salvi,€1.50m
Lazar Samardzic,€20.00m
Diadie Samassékou,€1.00m
Mama Samba Baldé,€4.00m
Brice Samba,€15.00m
Albert Sambi Lokonga,€12.00m
Junior Sambia,€2.00m
Samuel,€2.50m
Fede San Emeterio,€1.50m
Antonio Sanabria,€7.00m
Leandro Sanca,€400k
Oihan Sancet,€40.00m
Renato Sanches,€6.50m
Alexis Sánchez,€2.50m
Antonio Sánchez,€2.50m
Davinson Sánchez,€18.00m
Iván Sánchez,-
Javi Sánchez,€1.50m
Manuel Sánchez,€6.00m
Robert Sánchez,€20.00m
Jadon Sancho,€30.00m
Alex Sandro,€2.00m
Leroy Sané,€60.00m
Sidi Sané,€350k
Morgan Sanson,€8.00m
Nicola Sansone,€1.00m
Baptiste Santamaria,€10.00m
Riccardo Saponara,€550k
Pablo Sarabia,€8.00m
Muhammed Saracevic Cham,Not Found
Jeremy Sarmiento,€7.00m
Amin Sarr,€4.00m
Malang Sarr,€4.00m
Martin Satriano,€7.00m
Téji Savanier,€7.00m
Esteban Saveljich,€300k
Stefan Savi?,€2.00m
Joe Scally,€10.00m
Giorgio Scalvini,€45.00m
Gianluca Scamacca,€35.00m
Gustavo Scarpa,€8.00m
Kevin Schade,€22.00m
András Schäfer,€5.00m
Fabian Schär,€10.00m
Derry Scherhant,€1.20m
Patrik Schick,€22.00m
Kingsley Schindler,€750k
Xaver Schlager,€28.00m
Keven Schlotterbeck,€6.00m
Nico Schlotterbeck,€40.00m
Jeffrey Schlupp,€7.00m
Kasper Schmeichel,€750k
Romano Schmid,€13.00m
Niklas Schmidt,€3.00m
Benno Schmitz,€1.50m
Jerdy Schouten,€35.00m
Perr Schuurs,€17.00m
Marvin Schwäbe,€1.50m
Alexander Schwolow,€700k
Demba Seck,€1.50m
Haris Seferovi?,€2.50m
Jacopo Segre,€2.70m
Paul Seguin,€1.50m
Alidu Seidu,€9.00m
Davie Selke,€2.00m
Matz Sels,€7.00m
Nélson Semedo,€12.00m
Vivaldo Semedo,€500k
Antoine Semenyo,€20.00m
Marvin Senaya,€2.00m
Marcos Senesi,€22.00m
Stefano Sensi,€3.00m
Jaime Seoane,€2.00m
Luigi Sepe,€500k
Suat Serdar,€5.00m
Leonardo Sernicola,€2.00m
Ryan Sessegnon,€10.00m
Stephan El Shaarawy,€5.00m
Luke Shaw,€28.00m
Jonjo Shelvey,€2.00m
Eldor Shomurodov,€5.00m
Kaj Sierhuis,€1.80m
Vincent Sierro,€4.00m
Kiliann Sildillia,€15.00m
André Silva,€6.00m
Bernardo Silva,€70.00m
Caio Henrique Oliveira Silva,€20.00m
David Silva,-
Rui Silva,€8.00m
Thiago Silva,€1.00m
Marco Silvestri,€750k
Abdallah Sima,€8.00m
Mohamed Simakan,€35.00m
Giovanni Simeone,€10.00m
Ellis Simms,€7.00m
Eduardo Simões,-
Moses Simon,€12.00m
Unai Simón,€30.00m
Lassine Sinayoko,€2.50m
Wilfried Singo,€25.00m
Luis Sinisterra,€17.00m
Daley Sinkgraven,€1.00m
Tobias Sippel,€300k
Hugo Siquet,€5.00m
Ibrahima Sissoko,€6.00m
Moussa Sissoko,€1.00m
Tim Skarke,€3.00m
Ellyes Skhiri,€11.00m
Oliver Skipp,€18.00m
Leo Skiri Østigård,€8.00m
?ukasz Skorupski,€3.50m
Robert Skov,€3.00m
Milan kriniar,Not Found
Naatan Skyttä,€500k
Islam Slimani,€1.20m
Chris Smalling,€2.50m
Adam Smith,€1.00m
Emile Smith Rowe,€28.00m
Hrvoje Smol?i?,€3.00m
Cédric Soares,€1.20m
Danilo Soares,€500k
Eduard Sobol,€1.50m
Rubén Sobrino,€1.20m
Alex Sola,€4.00m
Dominic Solanke,€45.00m
Augusto Solari,€800k
Ola Solbakken,€2.50m
Nikola Soldo,€500k
Carlos Soler,€20.00m
François-Joseph Sollacaro,€400k
Manor Solomon,€11.00m
Yann Sommer,€5.00m
Brandon Soppy,€2.00m
David Soria,€5.00m
Roberto Soriano,€1.00m
Borna Sosa,€7.50m
Joaquin Sosa,€1.50m
Florian Sotoca,€3.00m
Riccardo Sottil,€6.00m
Tomá Sou?ek,Not Found
Matìas Soulé,€25.00m
Moussa Soumano,€400k
Adama Soumaoro,€1.50m
Boubakary Soumaré,€14.00m
Arnaud Souquet,€1.00m
Dyego Sousa,€400k
Harry Souttar,€7.00m
Vinicius Souza,€2.80m
Djibril Sow,€7.50m
Çaðlar Söyüncü,Not Found
Kevin Spadanuda,€300k
Djed Spence,€8.00m
Stijn Spierings,€4.50m
Leonardo Spinazzola,€4.00m
Marco Sportiello,€1.50m
Jack Stacey,€2.80m
Anton Stach,€15.00m
Kostas Stafylidis,Not Found
Jens Stage,€9.00m
Josip Stanii?,Not Found
Junior Stanislas,-
Jay Stansfield,€3.50m
Niklas Stark,€5.50m
Calvin Stengs,€15.00m
Pascal Stenzel,€2.50m
Jack Stephens,€2.00m
Raheem Sterling,€35.00m
Angelo Stiller,€28.00m
Lars Stindl,-
Kevin Stöger,€5.00m
Petar Stojanovi?,€1.30m
John Stones,€38.00m
Jørgen Strand Larsen,€25.00m
Gabriel Strefezza,€6.00m
Dávid Strelec,€3.50m
Pascal Struijk,€15.00m
Cristhian Stuani,€1.80m
Damián Suárez,€650k
Denis Suárez,€1.50m
Mario Suárez,-
Gabriel Suazo,€3.50m
Isaac Success,€2.00m
Niklas Süle,€15.00m
Ibrahim Sulemana,€6.00m
Kamaldeen Sulemana,€13.00m
Crysencio Summerville,€22.00m
Ivan unji?,Not Found
Sam Surridge,€5.00m
Suso,€3.00m
Mattias Svanberg,€12.00m
Williot Swedberg,€5.00m
Issiaga Sylla,€2.50m
Wojciech Szcz?sny,€3.00m
Dominik Szoboszlai,€75.00m
Alexander Sørloth,€25.00m
Nicolás Tagliafico,€8.00m
Jonathan Tah,€30.00m
Benjamin Tahirovic,€4.00m
Waniss Taibi,€800k
Flavien Tait,€1.00m
Montassar Talbi,€6.00m
Adrien Tameze,€5.00m
Japhet Tanganga,€1.80m
Renato Tapia,€5.00m
Edmond Tapsoba,€45.00m
Florian Tardieu,€1.00m
Matt Targett,€8.00m
James Tarkowski,€13.00m
Ciprian T?t?ru?anu,-
Niklas Tauer,€600k
Nuno Tavares,€15.00m
Marcus Tavernier,€20.00m
Enzo Tchato,€2.50m
Aurélien Tchouaméni,€100.00m
Mathys Tel,€40.00m
Semir Telalovic,€400k
Alex Telles,€6.00m
Marc-André ter Stegen,€20.00m
Simon Terodde,-
Filippo Terracciano,€4.50m
Pietro Terracciano,€2.50m
Ramón Terrats,€4.00m
Martin Terrier,€20.00m
Aleksa Terzi?,€3.00m
Tetê,€10.00m
Kenny Tete,€15.00m
Florian Thauvin,€5.00m
Arthur Theate,€20.00m
Malick Thiaw,€20.00m
Jan Thielmann,€5.00m
Sada Thioub,€600k
Luke Thomas,€6.00m
Adrien Thomasson,€5.00m
Morten Thorsby,€3.00m
Kristian Thorstvedt,€8.00m
Marcus Thuram,€65.00m
Khéphren Thuram-Ulie,€35.00m
Alexis Tibidi,€1.00m
Youri Tielemans,€30.00m
Kieran Tierney,€10.00m
Steffen Tigges,€900k
Jean-Clair Todibo,€35.00m
Harry Toffolo,€5.00m
Umut Tohumcu,€7.00m
Karl Toko Ekambi,€4.20m
Corentin Tolisso,€5.00m
Jeremy Toljan,€2.50m
Rafael Tolói,€2.50m
Raúl de Tomás,€1.00m
Tiago Tomás,€40.00m
Takehiro Tomiyasu,€35.00m
James Tomkins,€400k
Fikayo Tomori,€32.00m
Sandro Tonali,€38.00m
Ivan Toney,€50.00m
Pablo Torre,€5.00m
David Torres,€1.00m
Ferrán Torres,€30.00m
Óliver Torres,€6.00m
Pau Torres,€45.00m
Roberto Torres,€300k
Lucas Torró,€4.00m
Nabil Touaizi,€200k
Almamy Touré,€900k
Birama Touré,€1.50m
Souleymane Touré,-
Lucas Tousart,€5.50m
Yoann Touzghar,€200k
Adama Traoré,€9.00m
Boubacar Traoré,€6.00m
Charles Traore,€250k
Hamari Traoré,€6.00m
Kevin Trapp,€4.00m
Mark Travers,€3.50m
Óscar Trejo,€1.00m
Manu Trigueros,€1.50m
Christopher Trimmel,€600k
Kieran Trippier,€10.00m
William Troost-Ekong,€2.00m
Leandro Trossard,€35.00m
Adrien Truffert,€18.00m
Frank Tsadjout,€850k
Kostas Tsimikas,€22.00m
Theocharis Tsingaras,€1.00m
Viktor Tsyhankov,€30.00m
Alessandro Tuia,€250k
Beñat Turrientes,€20.00m
Tuta,€12.00m
Iyenoma Udogie,Not Found
Ike Ugbo,€2.80m
Chimuanya Ugochukwu,€25.00m
Sven Ulreich,€700k
Lauren Ulrich,Not Found
Samuel Umtiti,€2.50m
Enes Ünal,€15.00m
Deniz Undav,€28.00m
Cengiz Ünder,€10.00m
Dayot Upamecano,€45.00m
Filip Uremovi?,€2.80m
Oscar Ureña,€400k
Jere Uronen,€1.00m
Mark Uth,€500k
Josha Vagnoman,€10.00m
Diego Valencia,€1.50m
Óscar Valentín,€4.00m
Emanuele Valeri,€2.30m
Valery,€1.00m
Yan Valery,€1.00m
Enrique Valiente,Not Found
Martin Valjent,€6.00m
Manu Vallejo,€700k
Mattia Valoti,€1.50m
Federico Valverde,€130.00m
Virgil van Dijk,€30.00m
Vanderson,€20.00m
Raphaël Varane,-
Jamie Vardy,€1.00m
Ruben Vargas,€9.00m
Johan Vásquez,€10.00m
Jesus Vazquez,€4.00m
Kevin Vázquez,€800k
Lucas Vázquez,€4.00m
Matías Vecino,€2.50m
Gabriel Veiga,€25.00m
Renato Veiga,€8.00m
Milo Veljkovi?,Not Found
Miguel Veloso,-
Joël Veltman,€8.00m
Mickey van de Ven,Not Found
Unai Vencedor Paris,€2.20m
Lorenzo Venuti,€900k
Daniele Verde,€1.30m
Simone Verdi,€2.50m
Gonzalo Verdú,€200k
Jordan Veretout,€8.00m
Marco Verratti,€18.00m
Valerio Verre,€800k
Mikel Vesga,€4.00m
Guglielmo Vicario,€35.00m
João Victor,€40.00m
Aleix Vidal,€300k
Clément Vidal,€900k
Nacho Vidal,€2.00m
Gabriel Vidovic,€3.50m
Fabio Vieira,€22.00m
Ronaldo Vieira,€500k
Emanuel Vignato,€1.10m
Samuele Vignato,€3.50m
Tonny Vilhena,€2.50m
Toni Villa,€1.20m
Asier Villalibre,€2.50m
Gonzalo Villar,€3.00m
Iván Villar,€1.20m
Matías Viña,€10.00m
Rúben Vinagre,€2.40m
Carlos Vinícius,€4.00m
Alan Virginius,€3.50m
Mattia Viti,€5.00m
Vitinha,€55.00m
Daniel Vivian,€30.00m
Duan Vlahovi?,Not Found
Nikola Vlai?,Not Found
Joel Voelkerling Persson,€400k
Kevin Vogt,€2.00m
Mërgim Vojvoda,€3.00m
Kevin Volland,€4.00m
Cristian Volpato,€4.50m
Aster Vranckx,€12.00m
Stefan de Vrij,€7.00m
Robert Wagner,€3.00m
Walace,€6.00m
Theo Walcott,-
Luca Waldschmidt,€1.50m
Kyle Walker,€13.00m
Kyle Walker-Peters,€20.00m
Sebastian Walukiewicz,€5.00m
Aaron Wan-Bissaka,€20.00m
Paul Wanner,€15.00m
Danny Ward,€1.80m
Joel Ward,€1.00m
James Ward-Prowse,€22.00m
Ollie Watkins,€65.00m
Timothy Weah,€12.00m
Adam Webster,€15.00m
Wout Weghorst,€6.00m
Julian Weigl,€6.00m
Nelson Weiper,€5.00m
Mitchell Weiser,€6.00m
Noah Weißhaupt,€5.00m
Shon Weissman,€1.40m
Danny Welbeck,€5.00m
Marcel Wenig,€600k
Timo Werner,€17.00m
Ben White,€55.00m
Harvey White,€300k
Silvan Widmer,€2.50m
Mateusz Wieteska,€3.00m
Georginio Wijnaldum,€4.00m
Iñaki Williams,€25.00m
Neco Williams,€17.00m
Nico Williams,€70.00m
Willian,€2.00m
Joe Willock,€30.00m
Callum Wilson,€13.00m
Harry Wilson,€17.00m
Patrick Wimmer,€15.00m
Jonas Wind,€15.00m
Harry Winks,€12.00m
Frederik Winther,€800k
Florian Wirtz,€130.00m
Przemys?aw Wi?niewski,€2.00m
Yoane Wissa,€28.00m
Axel Witsel,€3.50m
Maximilian Wöber,€10.00m
Hannes Wolf,€3.00m
Marius Wolf,€3.00m
Jeong Woo-yeong,Not Found
Chris Wood,€7.00m
Christopher Wooh,€6.00m
Joe Worrall,€5.50m
Xeka,€3.00m
Granit Xhaka,€20.00m
Jawad El Yamiq,€1.60m
Ryan Yates,€12.00m
Yusuf Yazýcý,Not Found
Kelvin Yeboah,€4.00m
Gerard Yepes,€2.30m
Darlin Yongwa,€1.50m
Leny Yoro,€55.00m
Maya Yoshida,€350k
Ashley Young,€500k
Mohamed Youssouf,€200k
Mattia Zaccagni,€20.00m
Dan-Axel Zagadou,€10.00m
Wilfried Zaha,€10.00m
Warren Zaire-Emery,€60.00m
Denis Zakaria,€28.00m
Rodrigo Zalazar,€16.00m
Joseba Zaldúa,€600k
Nicola Zalewski,€12.00m
Andre-Frank Zambo Anguissa,€27.00m
Oliver Zandén,€800k
Luca Zanimacchia,€1.50m
Nicolò Zaniolo,€20.00m
Alessandro Zanoli,€5.00m
Duván Zapata,€5.00m
Davide Zappacosta,€6.00m
Oier Zarraga,€2.00m
Akim Zedadka,€2.00m
Mehdi Zeffane,€400k
Aaron Zehnter,€2.00m
Jordan Zemura,€5.00m
Arber Zeneli,€1.80m
Robin Zentner,€3.00m
Alessio Zerbin,€4.00m
Michael Zetterer,€4.00m
Nathan Zeze,€10.00m
Edon Zhegrova,€25.00m
Piotr Zieli?ski,€22.00m
David Zima,€4.00m
Oleksandr Zinchenko,€35.00m
Joshua Zirkzee,€50.00m
Hakim Ziyech,€7.00m
Jeroen Zoet,€400k
Simon Zoller,€350k
Nadir Zortea,€3.00m
Kurt Zouma,€25.00m
Petar Zovko,€100k
Igor Zubeldia,€22.00m
Martín Zubimendi,€60.00m
Szymon ?urkowski,€2.50m
Martin Ødegaard,€110.00m
Milan ?uri?,Not Found
Filip ?uri?i?,€1.50m
